Country,Region,City,Location,Notes
United States,Mississippi,Ridgeland, Renaissance at Colony Park,
United States,Oklahoma,Oklahoma City, Penn Square,
United States,Oklahoma,Tulsa, Woodland Hills,
United States,Delaware,Newark, Christiana Mall,
United States,Minnesota,Bloomington, Mall of America,
United States,Minnesota,Edina, Southdale,
United States,Minnesota,Minneapolis, Uptown,
United States,Minnesota,Minnetonka, Ridgedale,
United States,Minnesota,Roseville, Rosedale Center,
United States,Illinois,Chicago, Lincoln Park,
United States,Illinois,Chicago, North Michigan Avenue,
United States,Illinois,Deer Park, Deer Park,
United States,Illinois,Naperville, Main Place,
United States,Illinois,Northbrook, Northbrook,
United States,Illinois,Oak Brook, Oakbrook,
United States,Illinois,Orland Park, Orland Square Mall,
United States,Illinois,Schaumburg, Woodfield,
United States,Illinois,Skokie, Old Orchard,
United States,Arkansas,Little Rock, The Promenade at Chenal,
United States,New Mexico,Albuquerque, ABQ Uptown,
United States,Indiana,Indianapolis, The Fashion Mall at Keystone,
United States,Indiana,Mishawaka, University Park Mall,
United States,Maryland,Annapolis, Annapolis,
United States,Maryland,Bethesda, Bethesda Row,
United States,Maryland,Bethesda, Montgomery Mall,
United States,Maryland,Columbia, Columbia,
United States,Maryland,Towson, Towson Town Center,
United States,Louisiana,Baton Rouge, Mall of Louisiana,
United States,Louisiana,Metairie, Lakeside Shopping Center,
United States,Idaho,Boise, Boise Towne Square,
United States,Tennessee,Franklin, CoolSprings Galleria,
United States,Tennessee,Germantown, Saddle Creek,
United States,Tennessee,Knoxville, West Town Mall,
United States,Tennessee,Nashville, Green Hills,
United States,Arizona,Chandler, Chandler Fashion Center,
United States,Arizona,Gilbert, SanTan Village,
United States,Arizona,Glendale, Arrowhead,
United States,Arizona,Phoenix, Biltmore,
United States,Arizona,Scottsdale, Scottsdale Quarter,
United States,Arizona,Tucson, La Encantada,
United States,Iowa,West Des Moines, Jordan Creek,
United States,Michigan,Ann Arbor, Briarwood,
United States,Michigan,Clinton Township, Partridge Creek,
United States,Michigan,Grand Rapids, Woodland,
United States,Michigan,Lansing, Eastwood Towne Center,
United States,Michigan,Novi, Twelve Oaks,
United States,Michigan,Troy, Somerset,
United States,Kansas,Leawood, Leawood,
